 $DATA  
2 freq imaginaires                                                              
C1       0
57  9 1.43620654E-05 6.41822757E-06-1.51270110E-05 2.09988634E-06 8.94682799E-06
57 10-1.31694684E-05 4.07550006E-06 1.06300455E-05 1.98963284E-03-9.90493270E-05
57 11-6.48579178E-05 5.47938061E-04-2.38609010E-05 2.55065035E-04-2.06733575E-01
57 12 5.03110626E-03 1.36892734E-01 1.50292345E-04 2.14071581E-06-1.92767691E-04
58  1 9.37016005E-04 6.26000788E-06-1.04773715E-03-2.14777289E-03-1.23714875E-04
58  2 3.57246789E-03 4.58830762E-04 7.27091971E-05-1.76362436E-03-5.96520961E-03
58  3 5.25609356E-04-5.17160019E-03 1.89735200E-02-4.49916244E-04 2.49919916E-03
58  4-1.18705287E-01 6.31358362E-03-1.93960970E-03-1.48752780E-01 1.59234020E-04
58  5 9.42902460E-02 1.02830754E-03-1.46739978E-03-1.11788055E-02-3.05396515E-02
58  6-1.36397334E-03-3.14818271E-02-3.31945483E-03 6.18274550E-03 5.94760472E-03
58  7 7.59798734E-04-1.93431639E-04 3.55476076E-04 1.47416022E-04-8.12802763E-04
58  8-5.24989627E-04-2.61808079E-04-1.85048824E-05 3.40831272E-04-1.14199929E-03
58  9-2.31916870E-03 6.14328444E-03-2.92347880E-03 5.02844664E-04 1.43111251E-03
58 10-3.60726739E-03 2.49751075E-04 1.04374078E-03-1.45052411E-05 7.59967619E-05
58 11-1.53617685E-03-1.36159796E-04-1.65269905E-05 2.42707766E-04 2.52408531E-05
58 12-9.30361084E-06 1.50292345E-04 2.95184574E-01-7.31381998E-03-6.13729595E-02
59  1-1.04107299E-05 2.91229664E-05 1.42038828E-05-6.88733454E-05-1.64508710E-03
59  2-8.92457288E-05 2.52859444E-05 2.59267910E-04 3.17216041E-05 1.26346887E-04
59  3 8.01174078E-05-1.12861656E-05 3.99171486E-04 1.17753468E-02 7.43190779E-04
59  4 6.77653218E-03 1.09118308E-02-7.60945336E-04-1.35685158E-03-6.26846199E-02
59  5 1.13320346E-03 6.67682122E-04-7.11577025E-03 6.46636903E-04-2.15311421E-03
59  6-4.20923259E-02 5.56881337E-04-1.78243015E-03-4.04420387E-04-1.18454430E-02
59  7 2.22466601E-04-2.65355211E-06-1.07190082E-03 7.74272836E-04-1.07912750E-03
59  8-4.85847944E-04 4.48363363E-05-9.53974427E-04-1.09696914E-04 3.29341422E-03
59  9 1.88687164E-03 1.19295102E-02-2.24526263E-05 4.04835067E-04 1.90544267E-03
59 10 3.28268888E-04 3.41924287E-04-1.73059344E-03 4.06927903E-05 7.53089752E-04
59 11 4.64470704E-05 3.91937510E-06-1.84359430E-06 2.93823301E-06 4.91748880E-06
59 12 8.60226591E-05 2.14071581E-06-7.31381998E-03 8.94517461E-02-9.07465433E-04
60  1-1.40683628E-03-1.03207885E-05 1.46232192E-03 3.66116221E-03 6.98460901E-06
60  2-6.11306160E-03-1.21539392E-03-5.14699057E-05 2.60440040E-03 5.43374596E-03
60  3-6.95460241E-04 9.96038288E-03-3.11399189E-02 2.82712465E-03-1.88475071E-02
60  4 4.25172277E-02-4.85388014E-03 6.79148897E-02 7.39334836E-02 2.51879951E-03
60  5-1.93026897E-01-4.31562829E-02 4.72174096E-03-1.18032313E-02-1.36477711E-02
60  6 3.88388403E-04 5.73441876E-02 1.19164992E-02-1.87208709E-02-6.11166347E-03
60  7-9.08238215E-04 2.76237198E-03 1.28182057E-03-1.85252050E-03 3.41614105E-03
60  8 1.16174338E-03 1.60533490E-04 1.76206140E-03-2.00767571E-04 7.17060098E-03
60  9 7.12388294E-03 2.34751023E-03 3.76140238E-03-1.30266928E-03-2.82534902E-03
60 10 4.94049147E-03 1.01450279E-03-2.38597986E-03-1.52990432E-04-2.63357042E-05
60 11 2.68710629E-03 1.39122398E-03-2.39400064E-06-6.38332721E-04-3.27258007E-05
60 12 2.87440798E-05-1.92767691E-04-6.13729595E-02-9.07465433E-04 9.53820756E-02
 $END
 $DIPDR
 -1.43710088E+00-5.74411331E-02 8.02983730E-01
 -5.41102893E-02-1.93417955E+00 7.42746986E-02
  5.21997514E-01 8.15590375E-02-4.44447298E+00
  4.01549422E+00-1.01530158E-01-8.75727766E-01
  3.73972988E-02 1.78259825E+00-1.47021424E-01
 -3.49859960E+00 1.97022812E-02 5.95884010E+00
 -1.76780917E+00 5.28849181E-02-2.58792864E-01
 -7.22227869E-02-1.19714234E+00 6.54838538E-02
  2.22713195E+00-8.25469547E-02-2.28701500E+00
  3.94751592E+00-2.30991899E-01 5.48943957E-01
 -2.81649175E-01 6.00568783E-01 6.18505055E-03
  2.53892563E+00-1.29585219E-01-2.41256417E-01
 -9.50648255E+00 5.31396166E-01-6.02586080E-01
  4.26254398E-01-1.30448843E+00 1.31715946E-02
 -3.79654846E-01-2.90495744E-03-9.10221303E-01
  1.24696363E+01-6.78303407E-01-4.61007861E-03
 -5.12833156E-01 2.18103271E+00-4.82478785E-03
  2.79054025E-01-1.38832429E-01 2.21236306E+00
 -9.10077084E+00 7.77399405E-01 7.15162659E-01
  4.05281535E-01-1.08125120E+00-2.14001008E-03
 -3.42378820E-01-1.26393887E-01-2.63329993E+00
  1.15772242E+00-2.19141491E-01-5.79165183E-01
  1.21421746E-01-3.55496624E-01 2.35535648E-02
 -1.25454714E+00 3.17760480E-01 6.42356199E-01
 -2.09027985E+00 3.19477667E-01 1.74213536E-01
  5.15856972E-01-1.81295403E+00-4.06386885E-01
  3.42361852E+00-1.18540056E+00-4.33336226E+00
  5.56382707E-01-7.51816181E-01-1.39872447E-01
 -1.64223562E+00 1.87579582E+00 7.94701173E-01
 -1.84310312E-01 4.68732535E-01 6.30733890E-01
  3.31481520E-01 2.46616291E-02 1.19067094E-01
  1.06853907E-01 1.47386663E-01-2.44673936E-01
 -2.36088390E-02 3.88156931E-02 1.73701601E-02
 -3.83043048E-02-7.76139947E-04-1.87825182E-01
  3.51174497E-01 1.12543115E-01-1.68864942E-02
  2.59049711E-03-5.80064796E-02 3.06631954E-01
  3.95847238E-01 6.88046971E-02 4.79904765E-02
  5.74433210E-02 5.66488378E-02 4.26774374E-02
  3.87685712E-02-5.43207615E-02 4.16232391E-01
  7.93961494E-01 3.49333222E-01 1.69565641E-01
  4.60910788E-01 6.02218725E-01-8.76812440E-02
  2.39148995E-01 1.92018124E-01 1.04461600E+00
 -7.70127656E-03 1.81275585E-02 3.18395788E-01
  1.26205737E-01 5.71528522E-01-1.51116372E-01
  2.26484416E-01-1.42338813E-01 4.13149926E-01
  4.22422280E-02 1.18848219E-01 3.00914768E-01
 -9.27737270E-02 4.70443692E-01 4.20379795E-02
  2.21614804E-01 2.08875832E-02 4.08932799E-01
  1.30088723E-01-2.58937820E-03 2.33243660E-01
 -2.00042122E-02 3.48538010E-01-2.82164895E-02
  9.06016308E-01-7.37153768E-02 6.90975778E-01
  2.37967709E-01 3.58973411E-02-5.80676853E-02
  2.42517197E-03 6.93464786E-01-1.50058697E-02
  5.02755855E-01-3.98328706E-02 1.09659013E+00
  1.34990073E-01 8.56077097E-02 1.17902457E-02
  8.59226037E-02 1.64646231E+00 1.27835189E-02
 -3.40198867E-02 1.73664217E-02 1.34908567E+00
  4.53862817E+00-3.39918257E-01-7.35600756E-01
 -2.14212102E-02 1.39960773E+00 2.91298071E-02
 -5.41097702E+00 8.77028061E-01 4.46502899E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491    12.00000    15.99491    12.00000    12.00000
    12.00000    15.99491    12.00000    14.00307    12.00000
     1.00782     1.00782     1.00782     1.00782     1.00782
     1.00782     1.00782     1.00782     1.00782     1.00782
MODE    1   FREQUENCY= 304.50142 (CM**-1)
 -4.192241262E-03 -7.266003566E-02 -3.161048230E-03
  1.093662496E-04 -1.315612605E-03  2.438452408E-04
  6.498762582E-03  1.074735103E-01  4.833832412E-03
 -3.909027966E-03 -7.829384972E-02 -3.110029188E-03
 -4.745030910E-04 -1.705477131E-02 -5.427268800E-04
 -5.663067216E-04 -1.073934001E-02 -7.329799276E-04
  3.570359221E-04  6.916007397E-03  9.861239716E-04
 -1.690690567E-03 -8.560487037E-03 -2.222175614E-04
 -6.213419312E-04  2.283416056E-03 -4.095990742E-03
  1.198960668E-03  3.436630630E-04  2.612490787E-03
 -2.550506189E-02 -7.082652665E-03  6.564839987E-03
  1.302645602E-02  1.008567739E-02 -1.998036638E-02
  1.933224510E-02 -3.196521848E-03  2.677752139E-02
 -1.057158103E-02  3.597865993E-04 -1.878224286E-02
 -8.711958486E-03 -9.453271226E-03  2.781357121E-03
  1.898557110E-03 -1.018913111E-02 -1.322649363E-03
 -6.645290630E-03 -1.271101248E-01 -5.172549236E-03
  1.885879392E-03  3.047153218E-02  1.394264701E-03
  4.386361901E-02  7.870795791E-01  3.706464770E-02
  1.204414579E-03  1.190062599E-02  6.251541705E-03
MODE    2   FREQUENCY= 284.30533 (CM**-1)
 -1.107448420E-03 -6.957997135E-03 -1.108849979E-03
 -2.470866288E-03  1.023141667E-03 -1.094947133E-03
 -3.802324033E-03  8.215205303E-03  1.723383858E-03
 -3.839559823E-03  1.327052379E-03 -2.149377197E-03
 -5.867472088E-03  9.181610522E-03 -1.737343382E-03
 -3.210143059E-03  5.450443285E-03  1.802120047E-03
 -3.496124505E-03 -2.563838708E-02 -1.015698176E-02
  4.150598706E-03  2.496485770E-02 -1.106660807E-03
 -2.423655632E-04 -1.838714948E-02  2.934618708E-02
  1.494333399E-02  2.159930390E-03 -1.529002318E-02
  5.247108022E-01  1.935991317E-01 -4.974259376E-02
 -1.787124955E-01 -2.409493388E-01  4.227242242E-01
 -3.224199261E-01  6.308673598E-02 -4.659785104E-01
  5.638935634E-02  5.634619618E-03  1.382817533E-01
  3.574429959E-02  3.981443686E-02  1.053029591E-02
 -2.985664771E-03  4.625036166E-02 -2.231821074E-02
 -3.676033325E-03 -4.310896823E-04 -1.811586781E-03
 -7.078969296E-03  7.572013054E-03 -1.893086514E-03
  2.554235635E-03  5.294352829E-02  2.654063803E-03
 -1.189444487E-02 -5.023765324E-02 -5.566270247E-02
MODE    3   FREQUENCY= 197.35004 (CM**-1)
  3.144769536E-03  1.633792908E-01  9.627856309E-03
 -1.609521558E-04 -1.954688436E-02  1.441629967E-03
 -8.658323367E-04 -1.090055287E-01 -8.501032263E-03
 -1.163966161E-03 -7.041705196E-02  3.830607160E-03
  2.712385034E-03 -1.515949441E-02  6.113243661E-03
 -1.223954923E-03 -1.404360288E-02 -8.946478927E-04
  6.681418911E-03  5.329348331E-02 -8.583818338E-04
 -1.824641340E-02 -5.330624056E-02 -4.501812447E-03
 -1.206639809E-02  1.046925565E-02 -2.573567036E-02
  2.171710094E-02  4.142965844E-03  2.069877612E-02
  7.689821239E-02  5.669935169E-02  4.336631235E-02
  2.280315702E-02 -5.849821147E-02  7.054015456E-02
 -8.042804127E-03  8.015369588E-03 -1.938400795E-02
 -6.620239671E-02  6.779754785E-03 -9.237632348E-02
 -6.634481290E-02 -7.977416194E-02 -3.165299984E-02
  3.298083206E-03 -9.293809159E-02  3.015427304E-02
 -4.371806533E-03 -1.485785089E-01  5.028441660E-04
  8.599094338E-03  5.571643675E-02  9.134090930E-03
  1.132450716E-02  3.404638822E-01  1.247392845E-02
  4.043055698E-03  6.186972884E-02  1.268457613E-02
MODE    4   FREQUENCY= 182.64047 (CM**-1)
 -2.093715398E-02 -7.411254708E-02  3.937957348E-04
  3.322719132E-03 -2.859472670E-03  4.697844594E-03
  1.802187559E-02  4.542134454E-02 -9.270470581E-03
  8.590624609E-03  1.428524400E-03  1.835320768E-02
  9.640939738E-03 -3.054821161E-02  1.653873730E-02
  9.231916452E-04 -5.031114877E-03 -8.972754527E-04
  1.875631945E-02  1.227688743E-01 -3.304892941E-03
 -3.962221469E-02 -9.642739799E-02 -1.010422317E-02
 -2.737980675E-02  3.151394200E-02 -6.121193202E-02
  3.728682161E-02  8.021633571E-03  5.391156259E-02
  1.376435098E-01  1.229425066E-01  1.112180063E-01
  4.283231270E-02 -1.227044615E-01  1.537578427E-01
 -1.555232671E-02  2.979574091E-03 -2.125410089E-02
 -1.414384434E-01  1.487611029E-02 -2.185153009E-01
 -1.384152312E-01 -1.556037209E-01 -7.702904246E-02
 -1.207353431E-03 -1.841785315E-01  7.494641313E-02
  1.329493322E-02  3.018420958E-02  1.935548226E-02
  1.637520909E-02 -3.978784484E-02  1.658505255E-02
 -3.601938643E-02 -2.499407379E-01 -2.440289567E-02
  1.171402762E-02  1.433916103E-01  2.680410419E-02
MODE    5   FREQUENCY= 151.62066 (CM**-1)
  1.423880755E-01 -1.205639958E-02  2.724860814E-02
 -4.922573542E-03 -3.652452791E-03  2.456138596E-02
 -7.788875276E-02 -1.582920186E-03  1.223714543E-01
 -3.365109091E-02  8.152993718E-04 -6.252707851E-02
 -2.564274176E-02 -1.623777627E-03 -6.976264646E-02
 -1.762329581E-02  6.022107418E-03 -4.560824828E-02
 -3.562855832E-02  2.741126012E-02 -1.226923423E-02
  1.082802335E-02 -1.518332237E-03 -3.558722192E-02
  9.418457741E-03  3.120705020E-03 -1.984077029E-02
  1.018519566E-02 -1.544070781E-02  2.621977382E-02
  1.051606794E-02  1.227915798E-02  4.921423281E-02
  1.235270320E-02 -3.908924557E-02  4.278607330E-02
  1.075698922E-02 -3.807766857E-02  1.942692628E-02
  8.061056991E-03 -1.314514413E-02 -5.151210782E-02
  1.321467888E-02 -2.299928471E-03 -4.016366206E-02
  1.356521047E-02 -1.097451071E-03 -3.949465714E-02
 -6.386345446E-02  5.384161587E-03 -6.378434467E-02
 -3.648609629E-02 -1.791971676E-03 -7.059058204E-02
  1.824622847E-01 -3.176899145E-02  1.563599739E-01
 -1.520703149E-02  3.095958301E-02  3.088455429E-02
MODE    6   FREQUENCY= 130.17401 (CM**-1)
  4.021774121E-03 -3.651387755E-03  7.059383896E-03
 -1.364639134E-02  5.480612694E-03  6.612062904E-03
 -2.407435751E-02  9.791966405E-03  2.136666918E-02
 -1.763672804E-02 -1.943581467E-05 -1.035808488E-03
 -2.284896377E-02  1.090314985E-02  3.272197233E-03
 -1.781483805E-02 -2.615589579E-02  1.207320228E-02
 -1.254083734E-02 -3.074226757E-02 -1.003129947E-02
 -2.146130222E-02 -8.621696994E-02  5.545496362E-03
 -6.635112330E-03  2.252670193E-03  5.323683950E-02
  1.184250436E-01  1.148793781E-01 -9.192370695E-02
  1.344741484E-01  3.509849020E-02 -1.645043987E-01
  1.800165091E-01  1.413198981E-01 -1.877169578E-01
  1.272732341E-01  2.681847361E-01 -2.782100853E-02
 -3.442039967E-02  1.004990565E-01  2.086832460E-01
 -9.051516421E-02 -1.438201177E-01 -7.789523524E-02
  5.924858823E-02 -1.766137954E-01  5.587920584E-02
 -1.767170359E-02 -2.424320236E-02 -1.367657599E-03
 -2.900964255E-02  3.501288215E-02  3.681867399E-03
  6.844722363E-03 -3.987658633E-02  2.056050217E-02
 -2.464003510E-02 -6.111464380E-02 -8.157889071E-02
MODE    7   FREQUENCY=  65.95140 (CM**-1)
 -2.126122117E-02 -1.066026517E-03 -6.638284260E-02
 -2.362302935E-02 -1.279119072E-03 -6.687840890E-02
 -2.523097071E-02  6.166889073E-05 -6.420399339E-02
 -2.210918493E-02 -1.669660875E-03 -6.465605034E-02
 -3.529863141E-02  2.269189692E-03 -4.632072662E-02
 -1.622415501E-02  4.582019106E-03  3.692937553E-04
 -5.421889532E-02  1.830158786E-02  5.717687363E-02
  5.464792962E-02 -6.410996582E-03  1.726091186E-02
  5.388817399E-02 -5.342925734E-03  8.472305604E-02
  8.183888083E-02 -9.793954553E-03  1.231399908E-01
  6.366692326E-02  6.409122249E-03  1.436468418E-01
  1.051778850E-01 -2.778666413E-02  1.095467458E-01
  9.865288232E-02 -1.389770709E-02  1.451766935E-01
  7.651260377E-02 -9.179576531E-03  1.032777035E-01
  7.058443088E-02 -8.983246520E-03 -2.126901124E-03
  7.779808720E-02 -9.422756243E-03 -1.351166589E-03
 -1.025137612E-02 -4.647474292E-03 -6.458136313E-02
 -6.335721392E-02  7.066841909E-03 -4.790069040E-02
 -2.085254180E-02 -5.041667814E-03 -6.471504388E-02
 -1.535603016E-02  1.149322078E-02  1.085440938E-01
MODE    8   FREQUENCY=  48.83066 (CM**-1)
 -1.899381082E-03 -6.939580449E-02 -2.870718958E-03
 -3.210491343E-03 -7.818812198E-02 -3.129369300E-03
 -3.157758689E-03 -8.622194386E-02 -4.204421279E-03
 -2.006565461E-03 -5.846868446E-02 -2.648315338E-03
 -3.217224163E-03 -8.895193144E-02 -2.829383925E-03
 -1.415530884E-05 -1.228710536E-03  1.942582568E-03
 -3.103662060E-03  2.843429074E-02  1.467772221E-02
  8.849330204E-03  1.016493761E-01  9.794214360E-03
  7.725346673E-03  1.099421324E-01 -5.464140629E-03
  3.423023173E-04  1.097892581E-01 -9.357407439E-03
  8.861483829E-03  1.088662243E-01 -1.326728196E-02
 -5.553187566E-03  1.086866677E-01 -1.555820720E-03
 -5.791802003E-03  1.074377186E-01 -1.859615425E-02
 -2.447943706E-03  1.101409078E-01 -1.494704655E-02
  1.219082113E-02  1.367867893E-01  9.095725982E-02
  3.337076160E-03  1.512329807E-01 -5.451639337E-02
  1.518783767E-03  6.385346189E-03 -1.544582894E-04
 -7.382078817E-03 -1.494367701E-01 -5.366108833E-03
  2.630915128E-03  4.733826825E-03  1.820577151E-03
  5.957542463E-03  8.831423592E-02  4.499539052E-02
MODE    9   FREQUENCY=   0.00512 (CM**-1)
  7.937880660E-03  8.225912583E-02  1.045314855E-02
  7.938194452E-03  8.226052171E-02  1.045316774E-02
  7.937528474E-03  8.224710602E-02  1.045244564E-02
  7.938871620E-03  8.227171500E-02  1.045397095E-02
  7.939491180E-03  8.228476722E-02  1.045474033E-02
  7.939489675E-03  8.228482535E-02  1.045475042E-02
  7.939627789E-03  8.228622429E-02  1.045482844E-02
  7.939033548E-03  8.227950132E-02  1.045452272E-02
  7.939355558E-03  8.228178654E-02  1.045463132E-02
  7.941505934E-03  8.228199183E-02  1.045588200E-02
  7.943115974E-03  8.228359838E-02  1.045665978E-02
  7.942285596E-03  8.227978380E-02  1.045667018E-02
  7.940919910E-03  8.228311370E-02  1.045536287E-02
  7.937582900E-03  8.228195999E-02  1.045280527E-02
  7.936984780E-03  8.227716502E-02  1.045055830E-02
  7.940436709E-03  8.227621856E-02  1.045787571E-02
  7.938679360E-03  8.226512944E-02  1.045372269E-02
  7.939613718E-03  8.228994051E-02  1.045502840E-02
  7.939454137E-03  8.228872335E-02  1.045429872E-02
  7.939485712E-03  8.228421094E-02  1.045475305E-02
MODE   10   FREQUENCY=   0.00194 (CM**-1)
  1.008347628E-02 -1.138149373E-02  8.191506841E-02
  1.008440937E-02 -1.138067760E-02  8.191504228E-02
  1.008453025E-02 -1.138386688E-02  8.191448363E-02
  1.008471666E-02 -1.137917290E-02  8.191600674E-02
  1.008451466E-02 -1.138116976E-02  8.191585557E-02
  1.008435051E-02 -1.138080814E-02  8.191473785E-02
  1.008624819E-02 -1.138029247E-02  8.191087815E-02
  1.008197421E-02 -1.138173496E-02  8.191400627E-02
  1.008262247E-02 -1.138287768E-02  8.191589326E-02
  1.008191207E-02 -1.138445537E-02  8.191742451E-02
  1.008163203E-02 -1.138300170E-02  8.191872634E-02
  1.008103244E-02 -1.138463471E-02  8.191867037E-02
  1.008174869E-02 -1.138577940E-02  8.191670799E-02
  1.008337470E-02 -1.138409129E-02  8.191381313E-02
  1.008361499E-02 -1.138190520E-02  8.191267570E-02
  1.008247247E-02 -1.138209966E-02  8.191431484E-02
  1.008517900E-02 -1.137740148E-02  8.191616119E-02
  1.008488424E-02 -1.138287363E-02  8.191586409E-02
  1.008375094E-02 -1.136966543E-02  8.191463508E-02
  1.008405796E-02 -1.138084052E-02  8.190272493E-02
MODE   11   FREQUENCY=   0.01208 (CM**-1)
  8.231773254E-02 -6.539697900E-03 -1.104240907E-02
  8.232035744E-02 -6.538573138E-03 -1.104260247E-02
  8.232081242E-02 -6.543149385E-03 -1.104362413E-02
  8.232075733E-02 -6.537491332E-03 -1.104094498E-02
  8.232031295E-02 -6.539938539E-03 -1.104089759E-02
  8.232017746E-02 -6.540860837E-03 -1.104170961E-02
  8.232152126E-02 -6.541191309E-03 -1.104459820E-02
  8.231818879E-02 -6.541628547E-03 -1.104240938E-02
  8.231862949E-02 -6.541330597E-03 -1.104166508E-02
  8.231956580E-02 -6.540836882E-03 -1.104273015E-02
  8.231992895E-02 -6.540945883E-03 -1.104298027E-02
  8.231971155E-02 -6.540717910E-03 -1.104295693E-02
  8.231939732E-02 -6.539682673E-03 -1.104260160E-02
  8.231882210E-02 -6.540831393E-03 -1.104090326E-02
  8.231801413E-02 -6.542255669E-03 -1.104361453E-02
  8.231898495E-02 -6.542710635E-03 -1.104154033E-02
  8.232143157E-02 -6.536491304E-03 -1.104080279E-02
  8.232034149E-02 -6.540960100E-03 -1.104091211E-02
  8.231806957E-02 -6.519618640E-03 -1.104398583E-02
  8.231996498E-02 -6.541583763E-03 -1.105025150E-02
MODE   12   FREQUENCY=  84.46765 (CM**-1)
 -8.270419676E-03 -9.717424187E-02 -1.628711522E-03
 -2.980299302E-03 -4.130626903E-02  7.532162092E-04
 -7.424956484E-03 -1.128387651E-01 -1.925895946E-03
  6.736048048E-04  2.782246158E-02  4.653881910E-03
  6.299653039E-03  1.516719119E-01  8.298206796E-03
  6.093747044E-03  9.661286834E-02  6.081750494E-03
  1.022176170E-02  6.814336263E-02 -1.081213684E-02
 -4.134211045E-04 -4.118001942E-03 -1.994181886E-03
 -3.075018072E-04 -3.252975004E-02  2.217137725E-02
 -4.429103346E-03 -1.883360215E-02 -1.829447228E-02
 -1.516708328E-02 -4.706254762E-02 -3.781701198E-02
 -6.602311242E-03  1.014849367E-02 -3.888975894E-02
  1.776521086E-04 -2.600931246E-03 -6.590280157E-03
  2.774237441E-02 -2.306026463E-02  6.924552465E-02
  9.042889256E-03 -3.418309605E-02 -8.113439293E-02
  2.053296615E-03 -4.621130582E-02  5.577928147E-02
 -4.370266241E-03 -6.408843485E-02  1.167342499E-03
  1.136326646E-02  2.327044851E-01  1.168162374E-02
  5.492822858E-03  1.644642528E-01  7.897756801E-03
 -1.299779417E-03 -1.043596521E-02 -5.572233922E-02
MODE   13   FREQUENCY= 131.15219 (CM**-1)
  4.235207675E-02  1.038599546E-02 -2.982336717E-02
  8.867828591E-03 -9.592445535E-03 -3.030061230E-02
  2.981055672E-03  2.563569558E-02 -1.771335849E-02
  8.159468634E-03 -4.015868437E-02 -3.396124570E-02
 -4.833185080E-03  8.907850172E-04 -7.444368320E-04
  1.641306262E-03  4.739098789E-03  3.920103414E-02
 -3.616660725E-02  6.007865742E-02  1.304179166E-01
  2.892230935E-02 -2.674052302E-02  5.752806857E-02
  1.616306104E-02 -2.758140982E-02 -1.718343994E-02
 -5.640576940E-02 -5.954095505E-03 -1.162508504E-01
 -8.696032140E-03 -6.439068203E-02 -1.825654125E-01
 -1.060136806E-01  3.714691395E-02 -9.235462796E-02
 -9.674478137E-02  2.039562840E-03 -1.695438569E-01
 -2.892659535E-02 -2.373781178E-02 -5.389342275E-02
  1.742200947E-03 -3.024542685E-02  6.593402536E-02
 -8.147627901E-03 -2.143128821E-02  8.407032258E-02
  2.202499308E-02 -8.947097275E-02 -3.648248990E-02
 -4.044683719E-02  5.105203292E-02 -1.328135971E-03
  4.657890138E-02 -1.086031193E-01 -1.381440243E-03
  1.129124582E-02  2.035708560E-02  3.176101438E-01
MODE   14   FREQUENCY= 162.64120 (CM**-1)
  1.880453973E-02 -2.596477798E-02 -1.467782183E-02
  8.242721664E-03  6.079934296E-02 -1.034330107E-02
 -2.208962342E-03 -6.913180786E-02 -1.186475473E-02
  1.460441835E-02  1.677615264E-01 -4.749292381E-03
 -3.754102039E-03 -5.028577172E-02  8.519189678E-04
 -2.844286321E-03 -2.268373283E-02  1.293327531E-02
 -1.345439486E-02 -2.187188974E-02  4.128489770E-02
 -5.993363641E-03 -3.612919389E-02  1.687308086E-02
 -7.342396139E-03  1.469786385E-03 -2.524489602E-02
 -2.036976725E-03  1.579184742E-03 -1.201042603E-02
  2.002235182E-02  1.492677795E-02 -9.095816179E-03
 -4.095099825E-04 -2.139011478E-02  4.100294142E-03
 -1.288331790E-02  2.255416357E-03 -2.670593093E-02
 -5.405370897E-02 -3.713187789E-04 -7.752987144E-02
 -4.528672564E-02 -5.454347990E-02  2.804979507E-03
 -7.752095774E-03 -6.041691539E-02  5.030792810E-02
  3.627223789E-02  4.062850737E-01  5.075452817E-03
 -2.892825241E-02 -2.573733710E-01 -8.689055440E-03
  4.592215705E-02  3.635919869E-01  2.022278227E-02
  1.186506721E-03  1.754732645E-03  1.138907231E-01
MODE   15   FREQUENCY= 206.46824 (CM**-1)
  1.014540352E-01 -1.061826678E-02 -6.074198159E-02
  3.527285873E-02 -2.298296048E-03 -6.046536733E-02
  1.648657929E-02 -1.190651197E-03 -3.306836939E-02
  3.635848612E-02 -1.324102016E-02 -4.028424868E-02
 -9.102826710E-03  5.615721103E-02  3.057774416E-02
 -6.774191615E-03 -8.958843727E-03  5.896964461E-02
  2.211661674E-02 -7.897041412E-02  7.615356400E-04
